id,university_id,name,field,degree_level,language_of_instruction,min_gpa_4_0_scale,topik_required_level,english_min_ielts,deadline_spring_intake,deadline_fall_intake,tuition_krw_per_semester,scholarship_notes
1,1,Business Administration,Business,Bachelor,English,3.6,,6.0,Sep 15 – Nov 15 (prior year),Mar 15 – May 31,2800000,Merit and need-based scholarships of 30-100% tuition commonly available to international students; verify current programs.
2,1,Mechanical Engineering,Engineering,Bachelor,English,3.6,,6.0,Sep 15 – Nov 15 (prior year),Mar 15 – May 31,2800000,Merit and need-based scholarships of 30-100% tuition commonly available to international students; verify current programs.
3,1,Computer Science and Engineering,Engineering,Bachelor,English,3.6,,6.0,Sep 15 – Nov 15 (prior year),Mar 15 – May 31,2800000,Merit and need-based scholarships of 30-100% tuition commonly available to international students; verify current programs.
4,1,International Studies,Social Sciences,Bachelor,English,3.6,,6.0,Sep 15 – Nov 15 (prior year),Mar 15 – May 31,2800000,Merit and need-based scholarships of 30-100% tuition commonly available to international students; verify current programs.
5,1,MS in Computer Science,Engineering,Master,English,3.8,,6.0,Sep 15 – Nov 15 (prior year),Mar 15 – May 31,3000000,Merit and need-based scholarships of 30-100% tuition commonly available to international students; verify current programs.
6,1,MBA,Business,Master,English,3.8,,6.0,Sep 15 – Nov 15 (prior year),Mar 15 – May 31,3000000,Merit and need-based scholarships of 30-100% tuition commonly available to international students; verify current programs.
7,2,Economics,Social Sciences,Bachelor,English,3.6,,6.0,Sep 15 – Nov 15 (prior year),Mar 15 – May 31,2200000,Tuition largely covered by national science scholarships for admitted students.
8,2,Mechanical Engineering,Engineering,Bachelor,English,3.6,,6.0,Sep 15 – Nov 15 (prior year),Mar 15 – May 31,2200000,Tuition largely covered by national science scholarships for admitted students.
9,2,Business Administration,Business,Bachelor,English,3.6,,6.0,Sep 15 – Nov 15 (prior year),Mar 15 – May 31,2200000,Tuition largely covered by national science scholarships for admitted students.
10,2,International Studies,Social Sciences,Bachelor,English,3.6,,6.0,Sep 15 – Nov 15 (prior year),Mar 15 – May 31,2200000,Tuition largely covered by national science scholarships for admitted students.
11,2,MA in International Relations,Social Sciences,Master,English,3.8,,6.0,Sep 15 – Nov 15 (prior year),Mar 15 – May 31,0,Tuition largely covered by national science scholarships for admitted students.
12,2,MBA,Business,Master,English,3.8,,6.0,Sep 15 – Nov 15 (prior year),Mar 15 – May 31,0,Tuition largely covered by national science scholarships for admitted students.
13,3,Media and Communication,Humanities,Bachelor,English,3.6,,6.0,Sep 15 – Nov 15 (prior year),Mar 15 – May 31,5200000,Merit and need-based scholarships of 30-100% tuition commonly available to international students; verify current programs.
14,3,Mechanical Engineering,Engineering,Bachelor,English,3.6,,6.0,Sep 15 – Nov 15 (prior year),Mar 15 – May 31,5200000,Merit and need-based scholarships of 30-100% tuition commonly available to international students; verify current programs.
15,3,International Studies,Social Sciences,Bachelor,English,3.6,,6.0,Sep 15 – Nov 15 (prior year),Mar 15 – May 31,5200000,Merit and need-based scholarships of 30-100% tuition commonly available to international students; verify current programs.
16,3,Electrical and Electronic Engineering,Engineering,Bachelor,English,3.6,,6.0,Sep 15 – Nov 15 (prior year),Mar 15 – May 31,5200000,Merit and need-based scholarships of 30-100% tuition commonly available to international students; verify current programs.
17,3,MS in Computer Science,Engineering,Master,English,3.8,,6.0,Sep 15 – Nov 15 (prior year),Mar 15 – May 31,5500000,Merit and need-based scholarships of 30-100% tuition commonly available to international students; verify current programs.
18,3,MA in International Relations,Social Sciences,Master,English,3.8,,6.0,Sep 15 – Nov 15 (prior year),Mar 15 – May 31,5500000,Merit and need-based scholarships of 30-100% tuition commonly available to international students; verify current programs.
19,4,Business Administration,Business,Bachelor,English,3.6,,6.0,Sep 15 – Nov 15 (prior year),Mar 15 – May 31,5200000,Merit and need-based scholarships of 30-100% tuition commonly available to international students; verify current programs.
20,4,Electrical and Electronic Engineering,Engineering,Bachelor,English,3.6,,6.0,Sep 15 – Nov 15 (prior year),Mar 15 – May 31,5200000,Merit and need-based scholarships of 30-100% tuition commonly available to international students; verify current programs.
