id,slug,name,city,region,country,type,tier_band,kr_rank_unirank_2026,website,intl_office_note,tuition_ug_krw_min,tuition_ug_krw_max,tuition_ug_usd_min,tuition_ug_usd_max,tuition_grad_krw_min,tuition_grad_krw_max,dorm_krw_per_semester,dorm_usd_per_semester,application_fee_krw,living_krw_per_month,living_usd_per_month,visa_cost_usd,offers_english_programs,topik_min_undergrad,topik_min_grad,english_min_ielts,english_min_toefl_ibt,scholarship_note,data_confidence,verify_before_launch
1,seoul-national-university,Seoul National University,Seoul,Seoul Capital Area,South Korea,national,elite,1,https://www.seoul.ac.kr,Verify international admissions URL on the official site,2800000,4200000,2044,3066,3000000,4500000,1700000,1241,60000,1150000,839,100,True,3,4,6.0,80,Merit and need-based scholarships of 30-100% tuition commonly available to international students; verify current programs.,medium,True
2,kaist,KAIST,Daejeon,Daejeon,South Korea,science,elite,2,https://www.kaist.ac.kr,Verify international admissions URL on the official site,2200000,3200000,1606,2336,0,1500000,1450000,1058,60000,850000,620,100,True,3,4,6.0,80,Tuition largely covered by national science scholarships for admitted students.,medium,True
3,korea-university,Korea University,Seoul,Seoul Capital Area,South Korea,private,elite,3,https://www.korea.ac.kr,Verify international admissions URL on the official site,5200000,8700000,3796,6350,5500000,9000000,1700000,1241,100000,1150000,839,100,True,3,4,6.0,80,Merit and need-based scholarships of 30-100% tuition commonly available to international students; verify current programs.,medium,True
4,yonsei-university,Yonsei University,Seoul,Seoul Capital Area,South Korea,private,elite,4,https://www.yonsei.ac.kr,Verify international admissions URL on the official site,5200000,8700000,3796,6350,5500000,9000000,1700000,1241,120000,1150000,839,100,True,3,4,6.0,80,Merit and need-based scholarships of 30-100% tuition commonly available to international students; verify current programs.,medium,True
5,hanyang-university,Hanyang University,Seoul,Seoul Capital Area,South Korea,private,strong,5,https://www.hanyang.ac.kr,Verify international admissions URL on the official site,4500000,7200000,3285,5255,4800000,7500000,1500000,1095,60000,1150000,839,100,True,3,4,6.0,80,Merit and need-based scholarships of 30-100% tuition commonly available to international students; verify current programs.,medium,True
6,chung-ang-university,Chung-Ang University,Seoul,Seoul Capital Area,South Korea,private,strong,6,https://www.chung.ac.kr,Verify international admissions URL on the official site,4500000,7200000,3285,5255,4800000,7500000,1500000,1095,80000,1150000,839,100,True,3,4,6.0,80,Merit and need-based scholarships of 30-100% tuition commonly available to international students; verify current programs.,medium,True
7,pohang-university-of-science-and-technology-postech,Pohang University of Science and Technology (POSTECH),Pohang,North Gyeongsang,South Korea,science,elite,7,https://www.pohang.ac.kr,Verify international admissions URL on the official site,2200000,3200000,1606,2336,0,1500000,1450000,1058,80000,850000,620,100,True,3,4,6.0,80,Tuition largely covered by national science scholarships for admitted students.,medium,True
8,kyungpook-national-university,Kyungpook National University,Daegu,Daegu,South Korea,national,strong,8,https://www.kyungpook.ac.kr,Verify international admissions URL on the official site,2300000,3800000,1679,2774,2600000,4000000,1250000,912,120000,850000,620,100,True,3,4,6.0,80,Merit and need-based scholarships of 30-100% tuition commonly available to international students; verify current programs.,medium,True
9,ewha-womans-university,Ewha Womans University,Seoul,Seoul Capital Area,South Korea,private,strong,9,https://www.ewha.ac.kr,Verify international admissions URL on the official site,4500000,7200000,3285,5255,4800000,7500000,1500000,1095,60000,1150000,839,100,True,3,4,6.0,80,Merit and need-based scholarships of 30-100% tuition commonly available to international students; verify current programs.,medium,True
10,kyung-hee-university,Kyung Hee University,Seoul,Seoul Capital Area,South Korea,private,strong,10,https://www.kyung.ac.kr,Verify international admissions URL on the official site,4500000,7200000,3285,5255,4800000,7500000,1500000,1095,60000,1150000,839,100,True,3,4,6.0,80,Merit and need-based scholarships of 30-100% tuition commonly available to international students; verify current programs.,medium,True
